0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node',
1 verbose cli   '/home/jarettrsdunn/git2ewhale/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'git+https://github.com/phonegap/phonegap-mobile-accessibility.git',
1 verbose cli   '--production',
1 verbose cli   '--no-save' ]
2 info using npm@2.15.12
3 info using node@v10.13.0
4 verbose install initial load of /home/jarettrsdunn/git2ewhale/package.json
5 warn package.json ewhaleshares-hybrid@1.1.1 No repository field.
6 warn package.json ewhaleshares-hybrid@1.1.1 No license field.
7 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/Base64/package.json
8 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/JSONStream/package.json
9 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/adm-zip/package.json
13 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ajv/package.json
14 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/aliasify/package.json
15 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/angular-ui-scroll/package.json
17 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ansi/package.json
18 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ansi-escapes/package.json
19 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/anymatch/package.json
22 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/aproba/package.json
23 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/archiver/package.json
24 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/archy/package.json
25 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/are-we-there-yet/package.json
26 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/argparse/package.json
27 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/arr-diff/package.json
28 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/arr-flatten/package.json
29 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/arr-union/package.json
30 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-differ/package.json
31 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-each/package.json
32 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-filter/package.json
33 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-find-index/package.json
34 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-flatten/package.json
35 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-map/package.json
36 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-reduce/package.json
37 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-slice/package.json
38 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-uniq/package.json
39 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/array-unique/package.json
40 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/asn1/package.json
41 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/asn1.js/package.json
42 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/assert/package.json
43 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/assert-plus/package.json
44 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/assign-symbols/package.json
45 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/astral-regex/package.json
46 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/astw/package.json
47 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/async/package.json
48 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/async-done/package.json
49 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/async-each/package.json
50 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/async-foreach/package.json
51 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/async-limiter/package.json
52 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/asynckit/package.json
53 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/atob/package.json
54 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/autolinker/package.json
55 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/aws-sign2/package.json
56 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/aws4/package.json
57 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/balanced-match/package.json
58 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/base/package.json
59 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/base-x/package.json
60 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/base64-js/package.json
61 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bcrypt-pbkdf/package.json
62 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/beeper/package.json
63 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bigi/package.json
64 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/binary-extensions/package.json
65 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/binaryextensions/package.json
66 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/block-stream/package.json
67 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bluebird/package.json
68 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bn.js/package.json
69 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/body/package.json
70 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/body-parser/package.json
71 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/boolbase/package.json
72 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bower/package.json
73 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/brace-expansion/package.json
74 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/braces/package.json
75 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/brfs/package.json
76 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/brorand/package.json
77 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browser-pack/package.json
78 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browser-resolve/package.json
79 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify/package.json
80 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify-aes/package.json
81 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify-cipher/package.json
82 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify-des/package.json
83 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify-rsa/package.json
84 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify-shim/package.json
85 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify-sign/package.json
86 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify-transform-tools/package.json
87 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/browserify-zlib/package.json
88 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bs58/package.json
89 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/buffer/package.json
90 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/buffer-equal/package.json
91 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/buffer-shims/package.json
92 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/buffer-xor/package.json
93 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bufferstreams/package.json
94 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/builtin-modules/package.json
95 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/builtin-status-codes/package.json
96 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/builtins/package.json
97 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bytebuffer/package.json
98 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/bytes/package.json
99 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cache-base/package.json
100 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cached-path-relative/package.json
101 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/callsite/package.json
102 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/camelcase/package.json
103 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/camelcase-keys/package.json
104 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/capture-stack-trace/package.json
105 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/caseless/package.json
106 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/chalk/package.json
107 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/chardet/package.json
108 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cheerio/package.json
109 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/chokidar/package.json
110 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cipher-base/package.json
111 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/class-utils/package.json
112 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/clean-css/package.json
113 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cli-cursor/package.json
114 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cli-width/package.json
115 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cliui/package.json
116 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/clone/package.json
117 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/clone-stats/package.json
118 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/code-point-at/package.json
119 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/collection-visit/package.json
120 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/color-convert/package.json
121 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/color-name/package.json
122 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/colors/package.json
123 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/combine-source-map/package.json
124 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/combined-stream/package.json
125 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/commander/package.json
126 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/commondir/package.json
127 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/component-emitter/package.json
128 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/compressible/package.json
129 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/compression/package.json
130 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/concat-map/package.json
131 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/concat-stream/package.json
132 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/concat-with-sourcemaps/package.json
133 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/configstore/package.json
134 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/connect/package.json
135 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/connect-livereload/package.json
136 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/console-browserify/package.json
137 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/console-control-strings/package.json
138 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/constants-browserify/package.json
139 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/content-disposition/package.json
140 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/content-type/package.json
141 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/continuable-cache/package.json
142 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/convert-source-map/package.json
143 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cookie/package.json
144 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cookie-signature/package.json
145 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/copy-descriptor/package.json
146 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-android/package.json
147 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-android-support-gradle-release/package.json
148 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-app-hello-world/package.json
149 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-browser/package.json
150 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-ios/package.json
151 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-js/package.json
152 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-lib/package.json
153 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-android-permissions/package.json
154 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-app-version/package.json
155 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-camera/package.json
156 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-cocoapod-support/package.json
157 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-compat/package.json
158 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-console/package.json
159 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-crosswalk-webview/package.json
160 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-customurlscheme/package.json
161 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-device/package.json
162 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-file/package.json
163 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-file-transfer/package.json
164 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-firebase-analytics/package.json
165 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-globalization/package.json
166 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-inappbrowser/package.json
167 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-network-information/package.json
168 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-refresh-gallery/package.json
169 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-splashscreen/package.json
170 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-statusbar/package.json
171 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-whitelist/package.json
172 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-x-socialsharing/package.json
173 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-plugin-x-toast/package.json
174 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-serve/package.json
175 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cordova-universal-clipboard/package.json
176 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/core-util-is/package.json
177 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/crc/package.json
178 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/create-ecdh/package.json
179 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/create-error-class/package.json
180 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/create-hash/package.json
181 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/create-hmac/package.json
